project,model,covariate,interaction_term,status,n_rows,n_events,p_value_interaction,ph_violation_p_lt_0_05
TCGA-SKCM,cox_am_vs_dc_adjusted,boundary_mode,boundary_mode_x_logt,ok,175,137,9.59045819122598e-08,True
TCGA-SKCM,cox_am_vs_dc_adjusted,age_at_index,age_at_index_x_logt,ok,175,137,9.269270402889735e-36,True
TCGA-SKCM,cox_am_vs_dc_adjusted,sex_male,sex_male_x_logt,ok,175,137,2.3469889938968732e-23,True
TCGA-SKCM,cox_am_vs_dc_adjusted,stage_II,stage_II_x_logt,ok,175,137,0.3224400623857576,False
TCGA-SKCM,cox_am_vs_dc_adjusted,stage_III,stage_III_x_logt,ok,175,137,0.22155830135319943,False
TCGA-SKCM,cox_am_vs_dc_adjusted,stage_IV,stage_IV_x_logt,ok,175,137,0.9185118901574265,False
TCGA-SKCM,cox_am_vs_dc_adjusted,stage_missing,stage_missing_x_logt,optimizer_failed:max_iter_reached;Desired error not necessarily achieved due to precision loss.,175,137,,False
TCGA-SKCM,cox_am_vs_dc_adjusted,purity,purity_x_logt,ok,175,137,6.296016573503922e-27,True
TCGA-SKCM,cox_am_vs_dc_adjusted,immune_lymphoid,immune_lymphoid_x_logt,ok,175,137,2.4513396030013904e-10,True
TCGA-SKCM,cox_am_vs_dc_adjusted,immune_myeloid,immune_myeloid_x_logt,ok,175,137,1.3670023734148473e-07,True
TCGA-SKCM,cox_am_vs_dc_adjusted,immune_leukocyte,immune_leukocyte_x_logt,ok,175,137,2.6550919946226183e-17,True
TCGA-SKCM,cox_am_vs_dc_adjusted,stromal_fraction,stromal_fraction_x_logt,ok,175,137,2.4711437696452983e-18,True
TCGA-SKCM,cox_am_vs_dc_adjusted,ifn_gamma_response,ifn_gamma_response_x_logt,ok,175,137,4.7905775049492364e-17,True
TCGA-SKCM,cox_am_vs_dc_adjusted,tgfb_response,tgfb_response_x_logt,ok,175,137,0.1162716038501245,False
TCGA-SKCM,cox_am_vs_dc_plus_pdl1_b2m,boundary_mode,boundary_mode_x_logt,ok,175,137,1.3329266844355066e-08,True
TCGA-SKCM,cox_am_vs_dc_plus_pdl1_b2m,pdl1_log,pdl1_log_x_logt,ok,175,137,5.228162021063761e-23,True
TCGA-SKCM,cox_am_vs_dc_plus_pdl1_b2m,b2m_log,b2m_log_x_logt,ok,175,137,2.0164325085079956e-31,True
TCGA-SKCM,cox_am_vs_dc_plus_pdl1_b2m,age_at_index,age_at_index_x_logt,ok,175,137,1.1002415080660662e-35,True
TCGA-SKCM,cox_am_vs_dc_plus_pdl1_b2m,sex_male,sex_male_x_logt,ok,175,137,1.1419620194323154e-23,True
TCGA-SKCM,cox_am_vs_dc_plus_pdl1_b2m,stage_II,stage_II_x_logt,ok,175,137,0.28812431310535624,False
TCGA-SKCM,cox_am_vs_dc_plus_pdl1_b2m,stage_III,stage_III_x_logt,ok,175,137,0.26382493620669323,False
TCGA-SKCM,cox_am_vs_dc_plus_pdl1_b2m,stage_IV,stage_IV_x_logt,ok,175,137,0.9181266921382235,False
TCGA-SKCM,cox_am_vs_dc_plus_pdl1_b2m,stage_missing,stage_missing_x_logt,optimizer_failed:max_iter_reached;Desired error not necessarily achieved due to precision loss.,175,137,,False
TCGA-SKCM,cox_am_vs_dc_plus_pdl1_b2m,purity,purity_x_logt,ok,175,137,2.0256562064865192e-27,True
TCGA-SKCM,cox_am_vs_dc_plus_pdl1_b2m,immune_lymphoid,immune_lymphoid_x_logt,ok,175,137,5.038230133815026e-11,True
TCGA-SKCM,cox_am_vs_dc_plus_pdl1_b2m,immune_myeloid,immune_myeloid_x_logt,ok,175,137,5.4641528080925894e-08,True
TCGA-SKCM,cox_am_vs_dc_plus_pdl1_b2m,immune_leukocyte,immune_leukocyte_x_logt,ok,175,137,3.9629715922698656e-17,True
TCGA-SKCM,cox_am_vs_dc_plus_pdl1_b2m,stromal_fraction,stromal_fraction_x_logt,ok,175,137,4.79760612169186e-18,True
TCGA-SKCM,cox_am_vs_dc_plus_pdl1_b2m,ifn_gamma_response,ifn_gamma_response_x_logt,ok,175,137,1.634314623065474e-16,True
TCGA-SKCM,cox_am_vs_dc_plus_pdl1_b2m,tgfb_response,tgfb_response_x_logt,ok,175,137,0.16335271367439008,False
TCGA-SKCM,cox_pdl1_clock_interaction,pdl1_log,pdl1_log_x_logt,ok,296,216,1.4791322264941764e-47,True
TCGA-SKCM,cox_pdl1_clock_interaction,circ_cv_ortho,circ_cv_ortho_x_logt,ok,296,216,3.59340577903406e-49,True
TCGA-SKCM,cox_pdl1_clock_interaction,pdl1_x_clock,pdl1_x_clock_x_logt,ok,296,216,4.3762603855710783e-39,True
TCGA-SKCM,cox_pdl1_clock_interaction,age_at_index,age_at_index_x_logt,ok,296,216,1.030679554305933e-60,True
TCGA-SKCM,cox_pdl1_clock_interaction,sex_male,sex_male_x_logt,ok,296,216,1.63219246644847e-35,True
TCGA-SKCM,cox_pdl1_clock_interaction,stage_II,stage_II_x_logt,ok,296,216,0.273149239704476,False
