covariate,beta,se,z,p_value,hazard_ratio,ci95_low,ci95_high,n_rows,n_events,converged,project,model
boundary_mode,-0.6785245784868309,0.3099697248911496,-2.189002744461914,0.028596640544227284,0.5073650176656769,0.2763560414720468,0.9314768722974719,175,137,True,TCGA-SKCM,cox_am_vs_dc_adjusted
age_at_index,0.02587929695071088,0.005980190147992592,4.327504027509551,1.5080858855979363e-05,1.0262170734675469,1.0142588251860967,1.0383163111083302,175,137,True,TCGA-SKCM,cox_am_vs_dc_adjusted
sex_male,0.033665392890622675,0.19631281422579072,0.171488514508799,0.8638396607645811,1.0342384852740334,0.7039079227038401,1.5195868805016526,175,137,True,TCGA-SKCM,cox_am_vs_dc_adjusted
stage_II,-0.33315185801401714,1.158382812828751,-0.2876008296432386,0.7736523097372277,0.7166613551217567,0.07400799351355065,6.939838165331604,175,137,True,TCGA-SKCM,cox_am_vs_dc_adjusted
stage_III,0.20940619836721697,0.6192305943121648,0.33817159599457985,0.7352338793463729,1.2329457173650444,0.3663061695376333,4.149957790466938,175,137,True,TCGA-SKCM,cox_am_vs_dc_adjusted
stage_IV,-4.605878574715495,13.363415166238402,-0.3446632853517773,0.7303475227174125,0.009992918621206544,4.212342900671315e-14,2370614760.591828,175,137,True,TCGA-SKCM,cox_am_vs_dc_adjusted
stage_missing,0.44451380095755405,0.5194375131356236,0.8557599128222625,0.3921305928930846,1.559731671405574,0.5635023783773795,4.317218489460208,175,137,True,TCGA-SKCM,cox_am_vs_dc_adjusted
purity,-0.11931787237677223,1.2106893868642603,-0.09855366179909354,0.9214926633545633,0.8875256360347671,0.0827220512821853,9.522270572472545,175,137,True,TCGA-SKCM,cox_am_vs_dc_adjusted
immune_lymphoid,0.19633106458763414,0.16813519451615822,1.16769760877617,0.24292876169479494,1.2169297209878964,0.8752778355661488,1.6919404166858512,175,137,True,TCGA-SKCM,cox_am_vs_dc_adjusted
immune_myeloid,-0.6049190938844382,0.3342048754515323,-1.810024743257122,0.07029195017400265,0.5461186091876715,0.2836651885707256,1.05139984502087,175,137,True,TCGA-SKCM,cox_am_vs_dc_adjusted
immune_leukocyte,0.9374528684762171,1.690293745919356,0.554609440364659,0.5791618304493944,2.5534691063368546,0.0929658671094593,70.13546670134056,175,137,True,TCGA-SKCM,cox_am_vs_dc_adjusted
stromal_fraction,-0.06757403180204757,1.7044470662704398,-0.03964572038597167,0.9683755764750367,0.934658523599868,0.033097739840590515,26.394145338786334,175,137,True,TCGA-SKCM,cox_am_vs_dc_adjusted
ifn_gamma_response,0.06768572899302418,0.1412201502954656,0.47929228832719545,0.6317307075149331,1.0700289765479023,0.8113094224888835,1.4112519575326876,175,137,True,TCGA-SKCM,cox_am_vs_dc_adjusted
tgfb_response,0.10416072860355913,0.3251783875733157,0.32031873145343875,0.7487267249778311,1.1097788137805114,0.5867309504207158,2.09910354078467,175,137,True,TCGA-SKCM,cox_am_vs_dc_adjusted
