sample_id,CD274,ARNTL,PER1,B2M,CLOCK,PER2,CRY1,CRY2,HLA_A,HLA_B,HLA_C,GJA1,GJB2,MYC,TP53
Pt1_Pre_AD101148-6,9.85545947340531,5.75565524980065,2.4048989979791,3522.13506707705,7.41091305019433,0.851441258530259,10.5074086409838,4.84027890087165,55.900641590196,84.6463409877163,39.7559495888521,6.62782471542773,0.979358177063692,28.2322356932582,6.87693463842922
Pt1_On_AD174047-6,4.79531576084917,4.57161187467398,3.49541502391366,819.110355018885,7.98031037666106,1.05283928113084,12.0528324859708,4.85537716723446,37.0401614058765,25.5039199858537,13.9952080065765,7.50689908225531,0.309342479334458,46.1617582583891,5.87929866611532
Pt10_Pre_E9047565-6,1.1093056649094,0.841506088563079,2.68730827073862,726.92484536527,5.24971560441082,3.92333087060425,21.1894708003726,6.01384705759931,16.4509473579593,16.0426879049499,5.60171539199789,6.47927632788379,37.1496474438301,84.538973887023,13.5281024499879
Pt10_On_E9047632-6,6.04291220302245,2.27735905062785,2.33037022476611,1934.88303737035,5.83337886646642,3.56837723738088,22.0616894904797,5.64049152217297,28.4922122544512,50.4146078072626,14.6328667277789,12.8492356287507,6.8254632644292,75.6139897857698,13.0302396070942
Pt101_Pre_AD486328-5,8.94269139954517,9.01415783552077,3.26188922925109,6309.67273438377,3.89633526694377,3.33589167678104,6.21821219713698,8.84171880328993,107.323832159664,241.559728044451,72.8105545688892,16.8662924076716,1.12692141045107,28.3755261222354,24.3521326730066
Pt101_On_AD681975-5,11.1669059946438,8.53801077630081,3.4179417995278,5115.16187028091,4.23059346565678,3.53708305953861,6.05152393129673,9.35430944941966,103.339236047986,239.396816922128,66.9075087539152,23.5631168915114,1.00340883064993,31.6649508032968,24.4502231329812
Pt103_Pre_AE134058-2,1.69898862838185,1.97181622038268,5.14410484487092,7276.25086614451,1.46429211374053,1.6072138076638,4.71117266087244,6.20670293706122,109.675257448293,247.597121758513,81.4035273556799,51.1030209057751,11.657489963214,14.6715553149101,12.5628668319993
Pt103_On_AE134059-6,0.51724363544971,2.5889089617641,6.7610789592133,1023.90915694203,9.16317469881885,1.44498305550976,13.1741936698298,5.56120796162678,37.834144353522,43.1799802805015,14.0235997388453,57.1254316877515,12.1117271339596,81.6639497203571,15.7491512793592
Pt105_On_AE373241-6,20.9649800296271,3.95936121965438,6.07978748610718,5141.47290320324,4.11647920974606,0.668433622097104,3.97217207627815,3.45923063167525,138.168663199799,184.460709896601,56.2448304683645,4.25668285916303,0.466011480430449,65.0018787314775,14.2866524995099
Pt106_Pre_AD502250-5,1.15141979525426,3.57197177612263,8.00129794782846,3057.3343780375,7.58991258686106,1.57177922604105,4.94878982015844,5.89680438504118,120.504970578409,121.789191121585,80.7731161350209,41.2566584316532,0.448094341480899,23.4288860716592,14.9321720376734
Pt106_On_AD513626-6,2.27661614926244,3.62972154582804,4.2017353915066,2889.77258979642,6.12007767229612,1.09607863315234,5.16432328762172,5.43883742223973,116.109975192253,120.068975602263,81.558190361791,12.0572882650642,1.09114259836755,31.114949176842,14.7325788668746
Pt108_On_AE373243-6,2.22582319562486,3.92108285181542,2.76395545900168,7522.41800545949,4.85182966305358,2.15969307785395,5.96913975262882,14.4528219041175,67.6760627652253,136.420325370941,68.2664219057327,21.6101026428638,29.6336506912239,16.1402397258582,6.50855555947015
Pt109_On_AE527955-5,1.87787862620073,3.53592623589531,2.9031326826135,2686.52527506537,6.54005429247786,1.28179010317858,5.98830494852258,4.0930149569012,191.265797518563,265.602353521214,101.419536621109,56.4837628046065,0.210151779726126,63.3932748238396,11.035098352308
Pt109_On_AE527955-6,1.29513282651303,3.66133639045238,2.23564625323284,2283.44852769175,8.57566686551861,1.39154155512984,6.1836199541413,4.02615599380405,163.427267182538,208.523204017422,85.3595692837064,58.1982844126063,0.596380934313119,58.5744659589816,11.3473561555793
Pt11_Pre_AD153352-6,5.62336478754777,8.89451068258349,2.71455119286813,7794.50730383486,6.64421427621667,2.19536863914324,11.9790447483056,5.01825607779953,137.080768610077,229.761940021841,110.573987210437,134.482518826606,234.687963751032,38.1255172554706,15.1178386164741
Pt11_On_AD314068-6,9.06304633810196,3.66300471745811,3.9433850746022,7133.92854399021,5.75844917850553,3.02153293327388,10.2808419498855,5.21904609648377,130.007292970991,238.874554168798,114.285672198354,119.892462884131,343.267685782372,47.6681161877928,16.082125936582
Pt13_On_AD314067-6,12.7119382006582,5.12180641605105,2.89521014596107,7236.35445999084,8.27181419305034,1.0706957681719,9.41179450709928,2.42366282626545,115.333796400845,268.006357720299,85.1656695711801,50.9845358093183,216.172925915346,39.3243206579048,12.9781590019593
Pt16_On_AD167378-6,0.409857237908417,4.07888019292662,3.90900960833076,443.330960777331,5.83536010317338,1.2292282954526,7.1740155056543,7.81556054304217,8.57422799327951,7.92942877013517,4.28652949543968,6.87086157670788,3.78955080125122,195.365537909494,28.0942750130393
Pt17_Pre_E9047563-6,3.38422125069679,2.69121132665778,5.80514657172266,728.730580002489,12.6011028367774,1.54564286080513,10.14176125617,5.88285205539537,25.7418510496655,14.465675870967,12.6934276250315,13.5707727403824,6.98683525495689,41.0503603865408,14.5721270847666
